user_name,review_description
@wineschach,5
@vossroger,20
,14
@worldwineguys,20
@wineschach,17
@paulgwine ,13
,27
@vossroger,0
@vossroger,15
,5
,26
,17
@vboone,14
@kerinokeefe,17
@kerinokeefe,11
@wineschach,17
@mattkettmann,14
@vossroger,16
,17
,21
,3
@JoeCz,19
@AnneInVino,5
@wineschach,5
,5
@JoeCz,14
@vossroger,5
@kerinokeefe,17
@vossroger,0
,14
@kerinokeefe,11
@vossroger,5
@wineschach,3
@mattkettmann,14
@JoeCz,5
@worldwineguys,3
@paulgwine ,14
@wawinereport,3
@vossroger,17
@wineschach,25
@gordone_cellars,3
@vossroger,0
@vossroger,0
,14
@kerinokeefe,11
@paulgwine ,14
@vossroger,5
@vossroger,8
,19
@kerinokeefe,17
,5
@vossroger,0
@wawinereport,3
@vossroger,0
,5
@JoeCz,19
@wineschach,3
@vossroger,5
@vossroger,14
,3
@wawinereport,0
@vossroger,5
@wineschach,9
@kerinokeefe,17
@paulgwine ,14
@mattkettmann,5
@vboone,14
@gordone_cellars,3
,26
@paulgwine ,5
@wineschach,5
@vossroger,0
@paulgwine ,0
@vboone,3
@vossroger,22
@kerinokeefe,17
@vossroger,0
@kerinokeefe,5
@mattkettmann,14
,3
@vboone,17
@vossroger,0
@vossroger,0
@paulgwine ,24
@wineschach,3
@AnneInVino,19
@vossroger,0
@vboone,14
@wineschach,17
@paulgwine ,17
@vossroger,0
,17
,22
@wawinereport,18
,14
@wineschach,3
,3
,19
,14
@wawinereport,24
@vossroger,5
@paulgwine ,14
@vboone,14
,23
,17
,24
@paulgwine ,17
@kerinokeefe,26
@mattkettmann,14
@JoeCz,3
@suskostrzewa,5
@kerinokeefe,17
@vossroger,0
,27
@vossroger,15
@mattkettmann,5
,19
@paulgwine ,24
@kerinokeefe,17
@vossroger,14
,19
@vossroger,0
@vossroger,5
@vboone,3
,17
,3
@paulgwine ,17
@kerinokeefe,17
@wineschach,3
@vossroger,20
,5
,19
@gordone_cellars,5
@vossroger,5
@wineschach,24
@gordone_cellars,14
@gordone_cellars,5
@wineschach,17
@wineschach,14
@paulgwine ,5
@mattkettmann,20
@paulgwine ,14
@vossroger,5
@gordone_cellars,3
@mattkettmann,24
@JoeCz,17
@vossroger,14
,3
@vossroger,5
@vboone,3
@paulgwine ,10
,14
@kerinokeefe,17
@JoeCz,14
@vossroger,0
@vossroger,0
@wawinereport,3
@mattkettmann,18
,3
@wineschach,23
@kerinokeefe,17
@wineschach,22
@AnneInVino,14
@vossroger,5
,5
@vboone,0
@paulgwine ,14
@gordone_cellars,5
@vossroger,0
@mattkettmann,14
@JoeCz,20
,7
@mattkettmann,17
@AnneInVino,19
@kerinokeefe,11
@AnneInVino,8
@paulgwine ,14
,5
@vossroger,5
@JoeCz,19
@mattkettmann,14
,27
,3
@mattkettmann,22
@vossroger,20
,3
@vossroger,5
@AnneInVino,8
@wineschach,5
@vboone,27
@vossroger,1
@vboone,22
@vboone,14
,14
@gordone_cellars,5
,5
@wawinereport,26
@wineschach,14
@kerinokeefe,11
@mattkettmann,2
@vossroger,5
,26
@vboone,14
@vossroger,9
@JoeCz,22
@wineschach,3
@gordone_cellars,3
@paulgwine ,19
@gordone_cellars,5
,22
@vossroger,0
,3
@vossroger,5
@vossroger,5
@kerinokeefe,17
@JoeCz,14
@wineschach,3
@wawinereport,19
@vossroger,5
@paulgwine ,18
@wineschach,17
,17
@kerinokeefe,17
,26
@kerinokeefe,11
@kerinokeefe,17
@wineschach,22
,3
@vossroger,5
@vossroger,15
,3
@kerinokeefe,17
@wineschach,3
,3
@vossroger,19
@kerinokeefe,17
@vossroger,5
@wineschach,3
@vboone,27
,14
@JoeCz,14
@kerinokeefe,5
,19
,14
@paulgwine ,3
@vossroger,5
,3
@kerinokeefe,21
@mattkettmann,14
@JoeCz,14
@vboone,14
@vboone,14
@paulgwine ,19
@wineschach,20
@vossroger,16
@mattkettmann,14
@gordone_cellars,3
@laurbuzz,5
,5
@mattkettmann,17
@vossroger,0
@vboone,5
@paulgwine ,14
@JoeCz,5
@vossroger,5
@vboone,14
,22
,19
@vboone,14
@vossroger,5
@vossroger,15
@paulgwine ,14
@kerinokeefe,17
,19
@vossroger,5
,3
,5
@AnneInVino,19
@paulgwine ,14
,5
@paulgwine ,17
,10
@vossroger,5
,24
,17
@vossroger,7
@vossroger,0
,5
,22
@wawinereport,3
@vboone,14
@vossroger,0
@vboone,5
@AnneInVino,14
,22
@wineschach,9
@vossroger,5
@wawinereport,17
,0
@mattkettmann,18
@kerinokeefe,17
@vossroger,20
@AnneInVino,19
@paulgwine ,14
@vossroger,14
,3
@paulgwine ,14
@vossroger,0
@vboone,25
,5
@kerinokeefe,21
,3
@kerinokeefe,11
,3
,5
@vossroger,4
,3
@JoeCz,14
@mattkettmann,18
@vossroger,5
,14
@vossroger,20
@vboone,17
@wawinereport,20
@wawinereport,3
@kerinokeefe,11
@vossroger,0
@paulgwine ,17
@paulgwine ,14
@mattkettmann,24
@vossroger,0
,5
@paulgwine ,1
@kerinokeefe,11
,3
@vboone,14
@vossroger,0
@gordone_cellars,10
@JoeCz,14
@vossroger,20
@paulgwine ,14
@AnneInVino,19
@vboone,3
@wineschach,9
@wineschach,9
@vboone,14
@vossroger,5
@wineschach,11
@paulgwine ,14
@kerinokeefe,17
@vossroger,23
@kerinokeefe,21
@wineschach,3
@laurbuzz,3
@AnneInVino,8
,5
@kerinokeefe,17
@JoeCz,5
,23
@wineschach,3
@vossroger,4
,14
@vossroger,5
@vboone,14
@laurbuzz,20
@wineschach,3
@vossroger,0
@kerinokeefe,17
@wawinereport,5
@wineschach,17
@wawinereport,26
@AnneInVino,8
@paulgwine ,14
@paulgwine ,14
@wineschach,20
,17
@wawinereport,3
,14
@vossroger,0
@vossroger,0
@mattkettmann,3
@wineschach,14
@vboone,14
,7
@wineschach,5
@mattkettmann,5
@mattkettmann,5
,3
@vossroger,0
@mattkettmann,17
@vossroger,4
@vossroger,5
@vossroger,5
,14
,14
@vossroger,15
,14
@vboone,5
@vossroger,20
@vossroger,14
@wineschach,3
@gordone_cellars,3
,24
@kerinokeefe,11
,3
,17
@vboone,14
@wineschach,14
@vossroger,5
@kerinokeefe,11
@kerinokeefe,21
@vossroger,0
@kerinokeefe,11
@paulgwine ,0
@paulgwine ,14
,5
@mattkettmann,14
@vboone,13
,3
@paulgwine ,17
@wawinereport,18
@vboone,14
@JoeCz,14
,3
@suskostrzewa,14
@vossroger,0
@vboone,5
,3
@wineschach,5
@wineschach,14
@vossroger,14
@kerinokeefe,21
@paulgwine ,26
@vossroger,4
@vboone,14
@JoeCz,14
,3
,13
@wineschach,25
@vossroger,0
@paulgwine ,5
@wawinereport,0
@JoeCz,14
,14
@gordone_cellars,22
,5
@JoeCz,19
@kerinokeefe,21
@vossroger,5
@vossroger,0
@AnneInVino,19
@kerinokeefe,11
,14
@vboone,5
@wawinereport,14
@paulgwine ,3
@wineschach,3
@wawinereport,3
@vossroger,15
@mattkettmann,14
@vossroger,5
@vossroger,14
@vboone,14
@JoeCz,5
@mattkettmann,5
,19
@paulgwine ,5
@vossroger,0
@vossroger,0
@vossroger,0
@mattkettmann,3
@kerinokeefe,24
@kerinokeefe,21
,20
@vossroger,16
,19
@vossroger,0
@wineschach,5
@mattkettmann,5
@kerinokeefe,17
@vossroger,5
@suskostrzewa,17
@gordone_cellars,3
,17
,5
@AnneInVino,8
,19
,3
@wineschach,3
@wawinereport,3
@kerinokeefe,17
,24
@suskostrzewa,14
@kerinokeefe,17
@vossroger,0
,5
,0
,0
@vossroger,5
@JoeCz,5
@vossroger,6
@gordone_cellars,3
@vossroger,5
@vossroger,20
@vossroger,0
@wawinereport,5
@mattkettmann,5
@paulgwine ,24
@vossroger,20
@AnneInVino,8
@vboone,14
@vossroger,22
,20
,17
@vossroger,20
@kerinokeefe,11
,19
@wawinereport,3
@vossroger,5
@vossroger,16
@kerinokeefe,5
@paulgwine ,27
,19
@paulgwine ,5
@wineschach,3
@wineschach,9
,27
@JoeCz,22
@kerinokeefe,17
,22
@paulgwine ,3
,10
@vossroger,0
@paulgwine ,14
@paulgwine ,5
,14
@wawinereport,19
,17
,19
@vossroger,22
@laurbuzz,14
,5
@vossroger,5
@wineschach,5
@vossroger,14
@vossroger,1
@gordone_cellars,5
@JoeCz,22
@vboone,14
@vossroger,0
,17
@wineschach,25
@vossroger,0
@vossroger,5
,3
@wineschach,14
@wawinereport,19
@vboone,14
@wineschach,3
@kerinokeefe,12
@vboone,5
@wineschach,3
@wineschach,26
@JoeCz,22
@AnneInVino,8
,5
@mattkettmann,5
@AnneInVino,8
@vossroger,16
@paulgwine ,14
@vossroger,5
,3
@wineschach,17
,0
@vossroger,14
@kerinokeefe,21
,3
@vossroger,0
@paulgwine ,14
,5
@gordone_cellars,3
@wineschach,22
@vossroger,5
,10
@vossroger,0
@vboone,14
@kerinokeefe,17
@AnneInVino,20
@wineschach,23
@vboone,0
,10
@vossroger,15
@vossroger,0
@gordone_cellars,14
,19
@kerinokeefe,17
@wawinereport,9
,14
,17
@vboone,14
@gordone_cellars,0
@wineschach,22
@mattkettmann,14
@vossroger,16
@wineschach,22
@vossroger,5
@kerinokeefe,17
@kerinokeefe,17
,3
@paulgwine ,5
@mattkettmann,27
@vboone,27
,22
,2
@wawinereport,3
,23
@vossroger,6
@vossroger,0
@vossroger,0
@gordone_cellars,27
@vboone,22
@suskostrzewa,5
@vossroger,0
@laurbuzz,24
@vossroger,5
@vossroger,20
@vboone,17
@vboone,5
@vossroger,4
,14
@AnneInVino,8
,5
,5
@JoeCz,18
@wawinereport,17
@paulgwine ,14
@vossroger,0
@AnneInVino,19
,24
@vossroger,5
@wawinereport,24
@AnneInVino,19
,3
@JoeCz,5
@kerinokeefe,11
,3
@paulgwine ,19
@wineschach,22
@vossroger,5
@paulgwine ,5
,5
@mattkettmann,24
@vboone,5
@kerinokeefe,17
,22
,5
@vossroger,5
@vossroger,5
@vboone,3
@wineschach,17
@vossroger,0
@vossroger,5
@gordone_cellars,5
@gordone_cellars,17
@vossroger,5
@vossroger,5
@vboone,3
@vboone,5
@paulgwine ,14
@vossroger,26
@vossroger,0
@vossroger,5
@vboone,14
@wineschach,9
@wawinereport,0
@vboone,14
@vossroger,20
@kerinokeefe,12
@wawinereport,5
@vboone,3
@paulgwine ,13
@wawinereport,0
@wineschach,5
@mattkettmann,14
@wineschach,17
@JoeCz,5
@vossroger,4
@paulgwine ,24
@vossroger,0
@paulgwine ,14
@vossroger,20
@kerinokeefe,17
@kerinokeefe,11
@wineschach,3
@kerinokeefe,11
@vboone,3
@vossroger,22
@vossroger,0
@paulgwine ,14
,14
@vossroger,14
,3
@mattkettmann,18
@suskostrzewa,19
@vboone,14
,19
@paulgwine ,5
@JoeCz,14
@vossroger,0
,12
@wineschach,23
@wawinereport,14
@vossroger,0
@vossroger,17
@mattkettmann,14
@wawinereport,5
@gordone_cellars,3
@vossroger,5
,10
@mattkettmann,5
,19
@JoeCz,23
,14
,20
@vossroger,5
@paulgwine ,14
@wineschach,3
@gordone_cellars,14
@mattkettmann,14
,19
,0
@vossroger,20
@AnneInVino,19
@kerinokeefe,17
@gordone_cellars,14
,5
@vossroger,14
@vossroger,5
@vossroger,0
@wineschach,14
@JoeCz,19
@vboone,3
@paulgwine ,5
,26
@mattkettmann,5
@wineschach,3
@worldwineguys,3
@laurbuzz,14
,3
@laurbuzz,20
@vboone,3
@vossroger,16
@vboone,5
,3
@vossroger,5
@wineschach,17
,10
@mattkettmann,14
@wineschach,22
@wawinereport,17
,11
@JoeCz,22
@gordone_cellars,14
@vossroger,1
@paulgwine ,24
,19
,19
@wineschach,25
@vboone,5
@vossroger,0
@vboone,3
@paulgwine ,14
@vossroger,14
,17
@vboone,14
@kerinokeefe,11
,14
@paulgwine ,22
@kerinokeefe,17
@gordone_cellars,3
@wineschach,5
@vossroger,5
,5
@JoeCz,5
@mattkettmann,14
@vboone,3
@vboone,3
@kerinokeefe,17
@wineschach,3
,3
@gordone_cellars,5
,19
@kerinokeefe,11
@wawinereport,0
@mattkettmann,14
@mattkettmann,14
@vboone,5
@JoeCz,22
@vossroger,20
@vboone,3
,11
,2
@wineschach,3
,14
@vossroger,4
@vboone,14
,14
@wawinereport,17
,14
@kerinokeefe,21
@mattkettmann,14
@wawinereport,21
@vossroger,0
@mattkettmann,3
@mattkettmann,19
@kerinokeefe,21
@vossroger,5
@vboone,23
@laurbuzz,5
@wawinereport,3
@kerinokeefe,17
@vboone,3
@vossroger,5
,26
@gordone_cellars,3
@mattkettmann,19
@vboone,14
,5
,5
@worldwineguys,3
@wineschach,3
@kerinokeefe,17
@kerinokeefe,11
@wineschach,22
@paulgwine ,14
@wawinereport,3
@vossroger,5
@paulgwine ,19
@gordone_cellars,14
@paulgwine ,5
,3
@paulgwine ,14
@paulgwine ,17
,14
@vossroger,5
@vossroger,0
@vossroger,20
@vboone,0
@vboone,3
,22
,5
,14
,3
@mattkettmann,14
@kerinokeefe,11
@vboone,5
@vossroger,4
@wineschach,25
@wineschach,3
,0
,24
@wawinereport,8
@paulgwine ,14
,14
@vossroger,0
@wineschach,5
@wineschach,23
@vossroger,0
@vossroger,20
@vboone,17
@laurbuzz,3
,11
@AnneInVino,19
@kerinokeefe,26
@JoeCz,3
@paulgwine ,5
@mattkettmann,5
@vossroger,14
,5
@kerinokeefe,11
@vboone,25
@vossroger,20
@vboone,3
@wineschach,5
@vossroger,0
@vboone,5
@mattkettmann,17
@paulgwine ,14
@wawinereport,3
@wineschach,26
,14
@mattkettmann,14
@kerinokeefe,10
@vossroger,3
,3
@paulgwine ,14
@vossroger,0
@vossroger,0
,3
@vboone,14
,14
@paulgwine ,3
@vossroger,20
@worldwineguys,14
@vossroger,4
@laurbuzz,5
@wineschach,3
@wineschach,14
,5
@vossroger,0
@wineschach,5
@paulgwine ,3
,5
,3
@kerinokeefe,17
@paulgwine ,22
@wawinereport,17
@wineschach,14
@JoeCz,14
@paulgwine ,14
@vossroger,5
@vossroger,5
@mattkettmann,23
,5
@laurbuzz,20
,14
,3
,14
@vossroger,0
,24
@vboone,3
@wawinereport,5
,3
,0
@AnneInVino,19
@paulgwine ,14
,3
@vossroger,14
@vossroger,14
@gordone_cellars,14
@kerinokeefe,11
,17
@vossroger,0
@vossroger,20
@vossroger,0
@vossroger,0
@vossroger,5
@AnneInVino,19
,19
@kerinokeefe,17
@vboone,3
@paulgwine ,14
@vossroger,19
@vboone,5
,23
,3
@JoeCz,3
@vossroger,0
@paulgwine ,3
@mattkettmann,3
@wineschach,3
@wineschach,17
@AnneInVino,19
@JoeCz,22
,22
@vossroger,5
,19
@JoeCz,18
@paulgwine ,3
@wineschach,23
@laurbuzz,14
@paulgwine ,14
,11
,0
@vossroger,14
@AnneInVino,5
@vossroger,20
@AnneInVino,19
,17
@vossroger,5
,19
@vossroger,5
@vboone,5
@wineschach,22
,14
,22
@vossroger,16
@wineschach,3
@vossroger,15
,5
@wineschach,9
@paulgwine ,14
@kerinokeefe,17
@wineschach,17
,22
@vossroger,0
@vossroger,14
@vossroger,14
@AnneInVino,19
@wawinereport,3
@JoeCz,19
,11
@wineschach,25
,3
@vossroger,20
@kerinokeefe,17
@vossroger,0
@vossroger,0
@vboone,3
@vboone,5
,23
@vboone,27
@vossroger,20
,5
@kerinokeefe,17
,14
@vossroger,0
,27
,5
@vboone,14
@JoeCz,22
@wineschach,17
,3
@wawinereport,3
,19
@gordone_cellars,14
@kerinokeefe,17
@gordone_cellars,3
,14
@wineschach,5
@vossroger,5
@vossroger,0
@kerinokeefe,11
@kerinokeefe,11
@vboone,27
@vossroger,15
,3
@wineschach,3
@vossroger,0
,5
@vossroger,0
@vboone,20
@vossroger,20
@paulgwine ,5
@wineschach,3
@wineschach,3
@worldwineguys,14
@wineschach,9
,5
@paulgwine ,3
@vossroger,20
,26
@vossroger,14
@wineschach,17
,14
@vossroger,15
@paulgwine ,13
,14
@kerinokeefe,17
@kerinokeefe,21
@kerinokeefe,17
@wawinereport,14
@wawinereport,3
@gordone_cellars,14
,14
@paulgwine ,3
@vossroger,14
@paulgwine ,10
@vboone,14
,5
@vossroger,5
@paulgwine ,14
@worldwineguys,26
@kerinokeefe,11
@vossroger,0
@vboone,5
@vossroger,0
@AnneInVino,13
,24
,5
@vossroger,13
@vossroger,22
@vossroger,5
@vossroger,5
@wawinereport,5
@wineschach,14
,5
@vossroger,5
@vossroger,0
@wawinereport,17
,14
@paulgwine ,14
@wineschach,25
@AnneInVino,13
,14
@paulgwine ,18
@paulgwine ,5
@vboone,14
@wineschach,9
@kerinokeefe,11
,0
@vossroger,15
@vossroger,15
@JoeCz,14
@vossroger,0
@wineschach,5
@JoeCz,14
@kerinokeefe,17
@paulgwine ,3
,9
,14
@vboone,14
@kerinokeefe,17
@wawinereport,3
@mattkettmann,14
@vossroger,5
@mattkettmann,3
@vossroger,5
@paulgwine ,27
,19
@AnneInVino,5
@wineschach,5
,27
@wawinereport,3
@AnneInVino,8
@vossroger,20
,19
@kerinokeefe,11
@wineschach,14
@wawinereport,17
@JoeCz,5
@AnneInVino,19
@vboone,18
@kerinokeefe,17
@gordone_cellars,0
@vossroger,22
,19
@wawinereport,10
@laurbuzz,3
@JoeCz,20
@wawinereport,0
@vossroger,0
@worldwineguys,17
@wineschach,3
,19
@wineschach,3
@wineschach,22
@laurbuzz,3
@wineschach,14
@wawinereport,5
@vossroger,6
,5
,19
@JoeCz,22
,21
@vossroger,5
,3
@wineschach,17
,14
@AnneInVino,22
@paulgwine ,14
@gordone_cellars,17
,26
,3
@kerinokeefe,17
@paulgwine ,24
@wineschach,22
@vossroger,22
,13
,3
,3
@vossroger,0
,3
@vboone,14
@vossroger,0
,13
@gordone_cellars,5
@mattkettmann,24
@vboone,5
,3
@wawinereport,3
@gordone_cellars,14
,3
@wawinereport,3
@wawinereport,14
@vossroger,0
@wineschach,5
@vossroger,15
,5
@gordone_cellars,5
,19
@AnneInVino,19
,27
@vossroger,9
,23
@vossroger,0
@paulgwine ,27
@paulgwine ,14
,17
@vboone,3
@wineschach,9
@wineschach,14
@vossroger,14
@JoeCz,14
@vossroger,20
@kerinokeefe,17
@gordone_cellars,14
@JoeCz,19
,26
@JoeCz,18
@mattkettmann,3
@kerinokeefe,11
@wawinereport,5
@kerinokeefe,11
@vossroger,6
@mattkettmann,5
@gordone_cellars,5
@vossroger,20
@kerinokeefe,21
@wineschach,26
@paulgwine ,14
@gordone_cellars,3
,14
@JoeCz,5
@wineschach,17
@vossroger,5
,5
@wawinereport,24
@kerinokeefe,11
@paulgwine ,14
@vboone,27
@vossroger,4
,14
@JoeCz,18
@vossroger,5
@paulgwine ,2
@wineschach,22
,3
@vossroger,15
@wawinereport,3
,3
@paulgwine ,3
@vossroger,20
@vossroger,14
,5
,3
@wineschach,5
,19
@kerinokeefe,17
,12
@wineschach,3
@vossroger,8
@mattkettmann,14
@vboone,5
,14
@wineschach,17
,11
@mattkettmann,14
@vossroger,5
,3
@vboone,5
@AnneInVino,19
,14
@vossroger,6
@vossroger,0
@vossroger,0
@vossroger,0
@vossroger,15
,14
@vossroger,5
@mattkettmann,24
@AnneInVino,19
@vossroger,15
,14
@vossroger,0
@mattkettmann,24
@paulgwine ,14
@wineschach,22
,3
,5
@wineschach,25
@vossroger,0
@vossroger,5
@wineschach,5
@AnneInVino,19
@AnneInVino,5
@vboone,27
@vossroger,0
,14
,5
@vboone,3
@vboone,22
@AnneInVino,8
,3
@vossroger,5
@paulgwine ,26
@wineschach,14
@wineschach,3
@gordone_cellars,3
@AnneInVino,5
@wineschach,5
@JoeCz,18
@wineschach,17
@paulgwine ,26
@vossroger,5
@gordone_cellars,0
,23
,17
@AnneInVino,23
@vossroger,0
@vossroger,14
@kerinokeefe,11
@JoeCz,22
@vboone,5
@wineschach,3
@gordone_cellars,14
@JoeCz,19
@AnneInVino,19
@wineschach,3
,14
@AnneInVino,8
@vossroger,22
@AnneInVino,8
@wineschach,14
@AnneInVino,14
,5
@mattkettmann,17
@wineschach,5
,20
@kerinokeefe,11
@paulgwine ,13
@vossroger,5
@vossroger,15
@wineschach,5
@mattkettmann,5
@wineschach,3
@vboone,14
@JoeCz,22
,3
@paulgwine ,10
@gordone_cellars,14
@vossroger,5
@laurbuzz,3
@mattkettmann,5
@vossroger,5
@vboone,5
,19
@vossroger,0
@JoeCz,5
,3
@kerinokeefe,17
@gordone_cellars,3
,14
@vossroger,0
@wineschach,3
,14
,11
,5
@vossroger,14
@kerinokeefe,17
@vossroger,6
@AnneInVino,19
@laurbuzz,0
,3
,11
,10
@vossroger,0
@vossroger,0
@paulgwine ,19
,24
,14
@wineschach,5
@wawinereport,24
@vossroger,5
,11
,3
@vossroger,0
,17
@kerinokeefe,11
@wineschach,9
@vboone,17
@vossroger,5
,14
,27
,19
@JoeCz,3
,3
@vossroger,5
@wineschach,3
@vossroger,5
@wineschach,22
@suskostrzewa,22
@vossroger,17
,3
@gordone_cellars,10
@kerinokeefe,7
,7
,17
@vboone,17
,5
@vossroger,5
@JoeCz,14
@vossroger,7
@wineschach,17
@wawinereport,24
@kerinokeefe,3
@vossroger,15
@wineschach,3
@worldwineguys,17
@vossroger,20
@suskostrzewa,5
@gordone_cellars,14
@vossroger,0
@gordone_cellars,14
,7
@vossroger,20
@vossroger,5
,20
,3
,18
@vossroger,0
@kerinokeefe,11
@wineschach,3
@mattkettmann,13
@gordone_cellars,5
@kerinokeefe,21
@mattkettmann,14
@vboone,5
@AnneInVino,13
@wawinereport,24
,27
@vossroger,0
@kerinokeefe,10
,19
@wineschach,17
@kerinokeefe,11
@vossroger,15
@wineschach,5
,19
@paulgwine ,14
@kerinokeefe,17
,5
,3
@wawinereport,3
@mattkettmann,14
,14
@paulgwine ,14
@wineschach,14
@vossroger,5
@paulgwine ,13
@vossroger,15
@paulgwine ,24
@JoeCz,19
,10
,19
@vossroger,0
@vboone,0
@paulgwine ,5
@kerinokeefe,11
@vossroger,0
,14
@paulgwine ,14
@kerinokeefe,17
@gordone_cellars,3
@mattkettmann,22
,14
@vossroger,15
,3
@AnneInVino,5
@vossroger,22
@paulgwine ,14
@paulgwine ,14
@vossroger,0
@gordone_cellars,22
@paulgwine ,5
,19
,14
@paulgwine ,14
@paulgwine ,3
@vboone,13
,14
@wineschach,5
@JoeCz,19
@vossroger,0
@paulgwine ,17
@vossroger,0
,27
@AnneInVino,8
@vossroger,0
,3
@laurbuzz,22
@JoeCz,22
@wineschach,25
,19
@vossroger,5
@wawinereport,24
@vossroger,5
@wineschach,3
@kerinokeefe,11
@vossroger,5
@vossroger,5
@wawinereport,3
@paulgwine ,14
,3
@paulgwine ,5
@vossroger,0
@vboone,5
@vboone,14
@mattkettmann,17
@vossroger,16
,14
@paulgwine ,14
@vossroger,20
@vboone,3
,14
,3
@paulgwine ,19
@JoeCz,22
,14
,19
,5
,14
@vboone,3
@vossroger,0
@wineschach,3
@wineschach,5
@vossroger,4
@vossroger,15
,11
,14
@vossroger,6
@kerinokeefe,11
@wineschach,22
,12
@wawinereport,14
@vboone,27
,5
@kerinokeefe,17
@vossroger,5
,17
@JoeCz,5
,17
,14
@wineschach,3
@vossroger,0
,5
@paulgwine ,14
@wineschach,3
@wawinereport,0
@vboone,14
@vossroger,15
,7
,3
@kerinokeefe,21
@wawinereport,3
@kerinokeefe,17
@JoeCz,3
@paulgwine ,5
@vossroger,0
@wawinereport,17
@kerinokeefe,17
@vossroger,20
@wineschach,3
@paulgwine ,3
@vossroger,0
@wineschach,5
@wawinereport,17
@AnneInVino,19
@vossroger,5
,17
@wawinereport,0
@kerinokeefe,17
@kerinokeefe,17
@vossroger,22
@wawinereport,0
,0
@paulgwine ,14
@wineschach,5
@kerinokeefe,11
@vossroger,5
@kerinokeefe,17
@wawinereport,17
@vossroger,0
@laurbuzz,20
,3
@vossroger,5
@kerinokeefe,5
@vboone,3
,5
@paulgwine ,22
@kerinokeefe,11
@wineschach,3
,5
@wawinereport,20
@paulgwine ,20
@JoeCz,14
@JoeCz,19
@vossroger,16
@kerinokeefe,17
,14
,5
@vossroger,0
,5
,19
@gordone_cellars,14
@vossroger,0
,5
@paulgwine ,19
@kerinokeefe,17
,24
@vossroger,0
@vossroger,5
@AnneInVino,19
@paulgwine ,14
,3
@kerinokeefe,17
@paulgwine ,14
@AnneInVino,8
@vossroger,20
@vossroger,0
@paulgwine ,0
@vboone,3
,11
,3
@wineschach,3
@vossroger,15
@vossroger,0
,10
@kerinokeefe,17
@wawinereport,0
@wineschach,3
@vossroger,6
@vboone,5
@vboone,3
@vossroger,0
@kerinokeefe,21
@JoeCz,5
@vboone,3
@paulgwine ,14
,19
@vossroger,0
@wawinereport,19
@worldwineguys,5
@JoeCz,22
@vossroger,22
@paulgwine ,14
@wineschach,3
,5
,19
@vossroger,14
,17
@vboone,9
,14
@paulgwine ,19
@JoeCz,5
@AnneInVino,19
@kerinokeefe,11
@paulgwine ,17
,3
,3
@vossroger,14
@mattkettmann,17
@JoeCz,14
@vossroger,15
@vossroger,0
,14
,14
@vossroger,0
@paulgwine ,24
@suskostrzewa,2
@vossroger,0
,3
@vossroger,0
@vossroger,26
,3
@vossroger,0
@vboone,3
,3
,14
,3
@vossroger,14
@wineschach,3
@JoeCz,5
@wineschach,3
@vboone,27
@kerinokeefe,17
,5
@wineschach,17
@vossroger,0
@wineschach,10
@vossroger,18
@wawinereport,3
@JoeCz,20
@wineschach,3
@wineschach,9
@gordone_cellars,3
@vboone,5
@laurbuzz,0
@gordone_cellars,5
@paulgwine ,5
@kerinokeefe,11
@vboone,27
,19
@vossroger,0
@wineschach,3
@paulgwine ,14
@paulgwine ,17
@mattkettmann,14
@vossroger,14
@JoeCz,5
@AnneInVino,19
,3
@vossroger,5
@wineschach,22
,17
@vboone,3
@paulgwine ,14
@wawinereport,8
@wawinereport,20
@wineschach,5
@wawinereport,14
@AnneInVino,19
@vossroger,0
@vossroger,22
@vossroger,0
@kerinokeefe,17
@gordone_cellars,5
@JoeCz,5
@vboone,3
@paulgwine ,5
@vboone,5
@vossroger,0
@vossroger,6
@mattkettmann,5
@vossroger,0
@kerinokeefe,12
@paulgwine ,14
@vossroger,20
@JoeCz,19
@paulgwine ,5
@gordone_cellars,5
@gordone_cellars,3
,5
@wineschach,5
@wawinereport,22
@kerinokeefe,17
@vboone,5
@JoeCz,3
@gordone_cellars,5
@vossroger,5
@bkfiona,14
@wineschach,14
@paulgwine ,26
@AnneInVino,14
,3
@kerinokeefe,11
@paulgwine ,3
@wawinereport,3
@kerinokeefe,14
@vboone,14
@vossroger,0
,14
,5
@wineschach,3
@JoeCz,22
@wineschach,22
,17
@JoeCz,14
@vossroger,0
@vossroger,4
@vossroger,5
@wineschach,5
,19
@suskostrzewa,17
,5
@wawinereport,3
@vboone,24
@vossroger,5
@wineschach,22
,27
@mattkettmann,14
,19
@vossroger,16
,19
@vossroger,0
,5
@paulgwine ,14
@wineschach,3
@vossroger,0
@JoeCz,22
@kerinokeefe,17
@kerinokeefe,17
@wawinereport,3
,19
,19
,5
@vossroger,0
@mattkettmann,3
@laurbuzz,22
@vossroger,0
,14
@vossroger,0
@gordone_cellars,27
@vossroger,5
,27
,14
@JoeCz,14
@vossroger,14
@wineschach,9
@wineschach,17
,19
@wineschach,3
@vossroger,0
@vboone,3
,26
,3
,5
,24
,5
@JoeCz,22
@vossroger,15
@mattkettmann,14
@mattkettmann,14
@wineschach,3
@kerinokeefe,0
@AnneInVino,8
,14
,23
@vossroger,0
,19
@wineschach,3
@gordone_cellars,14
@vossroger,20
,17
,19
,17
@vboone,3
@vboone,3
@JoeCz,14
,3
@kerinokeefe,17
@vboone,14
,19
@wineschach,17
,3
@vossroger,5
@kerinokeefe,17
